lat,lon,acc,bear,bearAcc,mag_x,mag_y,mag_z,heading,33_dbm,25_dbm,181_dbm,200_dbm,208_dbm,189_dbm,246_dbm,459_dbm,188_dbm,131_dbm,484_dbm,timestamp,intersection_points,label
24.789151,120.9941666,10.006999969482422,186.5733642578125,0.0,-9.12,-41.219997,-6.7799997,168.78647,0,0,0,0,0,0,0,-68,0,-66,0,17,0,0
24.789151,120.9941666,10.006999969482422,186.5733642578125,0.0,1.3199999,-41.1,11.28,-162.16145,0,0,0,0,0,0,0,-68,0,-66,0,17,0,0
24.789151,120.9941666,10.006999969482422,186.5733642578125,0.0,10.62,-40.86,5.64,-171.63748,0,0,0,0,0,0,0,-68,0,-66,0,17,0,0
24.789151,120.9941666,10.006999969482422,186.5733642578125,0.0,-2.9399998,-41.64,-7.14,177.84778,0,0,0,0,0,0,0,-68,0,-66,0,17,0,0
24.7891414,120.9941678,10.093999862670898,185.65521240234375,0.0,-8.58,-39.66,-9.96,169.96758,0,0,0,0,0,0,0,-68,0,-66,0,17,0,0
24.7891414,120.9941678,10.093999862670898,185.65521240234375,0.0,6.12,-40.559998,12.599999,-161.38197,0,0,0,0,0,0,0,-68,0,-66,0,17,0,0
24.7891414,120.9941678,10.093999862670898,185.65521240234375,0.0,10.8,-40.26,6.54,-160.23701,0,0,0,0,0,0,0,-68,0,-66,0,17,0,0
24.7891324,120.9941682,10.069000244140625,184.94532775878906,0.0,-3.9599998,-42.12,-6.12,-167.19832,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7891219,120.9941684,10.145000457763672,184.57620239257812,0.0,-5.94,-42.42,-2.34,171.48326,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7891219,120.9941684,10.145000457763672,184.57620239257812,0.0,12.059999,-40.379997,10.5,-161.14824,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7891219,120.9941684,10.145000457763672,184.57620239257812,0.0,9.0,-42.42,1.68,-167.15001,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7891118,120.9941696,10.11400032043457,183.94203186035156,0.0,-4.38,-43.32,-6.8399997,-168.17517,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7891118,120.9941696,10.11400032043457,183.94203186035156,0.0,-6.42,-44.1,3.12,172.10184,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7891118,120.9941696,10.11400032043457,183.94203186035156,0.0,12.0,-43.14,14.7,-161.03494,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7891008,120.9941707,10.013999938964844,183.5140838623047,0.0,1.38,-45.059998,3.4199998,-177.2037,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7891008,120.9941707,10.013999938964844,183.5140838623047,0.0,-6.42,-44.7,-6.6,-178.80077,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7891008,120.9941707,10.013999938964844,183.5140838623047,0.0,0.65999997,-44.28,13.139999,-167.08916,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7891008,120.9941707,10.013999938964844,183.5140838623047,0.0,13.0199995,-42.3,15.48,-154.91685,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890907,120.9941721,10.031000137329102,183.0274658203125,0.0,-0.84,-45.18,2.7,179.49586,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890907,120.9941721,10.031000137329102,183.0274658203125,0.0,-9.3,-42.78,-10.86,177.16145,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890796,120.994172,10.026000022888184,182.92298889160156,0.0,-2.9399998,-44.399998,8.28,-177.70258,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890796,120.994172,10.026000022888184,182.92298889160156,0.0,6.06,-42.899998,10.0199995,-164.7233,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890702,120.9941724,10.019000053405762,182.68226623535156,0.0,-8.76,-43.2,-4.2,159.61415,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890702,120.9941724,10.019000053405762,182.68226623535156,0.0,-11.28,-41.64,-2.34,162.83055,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890702,120.9941724,10.019000053405762,182.68226623535156,0.0,6.0,-39.36,20.039999,-154.07797,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890702,120.9941724,10.019000053405762,182.68226623535156,0.0,4.68,-41.64,11.46,-163.82143,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890591,120.994172,10.006999969482422,182.42132568359375,0.0,-5.8199997,-42.899998,-2.3999999,-156.67683,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890591,120.994172,10.006999969482422,182.42132568359375,0.0,-7.98,-42.48,-2.52,169.0388,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890591,120.994172,10.006999969482422,182.42132568359375,0.0,4.8599997,-35.46,25.8,-152.60997,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890472,120.9941707,10.04800033569336,182.46766662597656,0.0,-5.4,-41.76,6.72,175.5006,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890472,120.9941707,10.04800033569336,182.46766662597656,0.0,-12.12,-40.14,-6.96,-176.77112,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890359,120.9941696,10.045999526977539,182.51025390625,0.0,-7.7999997,-42.12,7.74,176.50577,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890359,120.9941696,10.045999526977539,182.51025390625,0.0,2.04,-41.04,7.02,-169.81287,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890359,120.9941696,10.045999526977539,182.51025390625,0.0,-4.56,-42.36,-8.4,171.83076,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890247,120.9941689,9.982000350952148,182.29193115234375,0.0,-9.84,-38.82,-14.28,176.42767,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890247,120.9941689,9.982000350952148,182.29193115234375,0.0,0.12,-41.879997,9.9,-167.22226,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890247,120.9941689,9.982000350952148,182.29193115234375,0.0,8.22,-43.44,4.08,-169.8346,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890144,120.994168,9.961000442504883,182.23788452148438,0.0,-3.84,-41.76,-12.84,-172.00246,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890144,120.994168,9.961000442504883,182.23788452148438,0.0,-10.44,-40.14,-13.44,171.84525,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890023,120.9941666,9.942999839782715,182.4289093017578,0.0,8.22,-42.36,9.719999,-164.12077,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890023,120.9941666,9.942999839782715,182.4289093017578,0.0,14.58,-40.92,3.84,-155.12958,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7890023,120.9941666,9.942999839782715,182.4289093017578,0.0,-7.7999997,-42.36,-6.0,-175.73726,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.788992,120.9941653,9.949999809265137,182.68414306640625,0.0,-10.74,-41.579998,-3.78,163.5134,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.788992,120.9941653,9.949999809265137,182.68414306640625,0.0,3.0,-41.76,10.62,-164.9653,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.788992,120.9941653,9.949999809265137,182.68414306640625,0.0,-4.62,-42.42,-0.71999997,172.04095,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889814,120.9941641,9.972999572753906,183.03794860839844,0.0,-14.16,-39.0,-12.12,-171.838,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889814,120.9941641,9.972999572753906,183.03794860839844,0.0,-5.4,-40.8,10.62,-168.422,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889814,120.9941641,9.972999572753906,183.03794860839844,0.0,6.18,-42.12,10.62,-163.96695,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889691,120.9941629,10.010000228881836,183.2433624267578,0.0,-3.54,-42.66,-3.48,174.15012,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889691,120.9941629,10.010000228881836,183.2433624267578,0.0,-9.9,-42.3,-6.12,166.061,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889691,120.9941629,10.010000228881836,183.2433624267578,0.0,3.06,-40.86,14.4,-160.9293,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889691,120.9941629,10.010000228881836,183.2433624267578,0.0,6.12,-41.579998,6.72,-165.21716,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889556,120.9941636,9.961999893188477,182.2399139404297,0.0,-7.14,-41.34,-9.0,-132.73628,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889437,120.9941635,9.918000221252441,182.2088165283203,0.0,-11.88,-40.2,-8.28,161.88503,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889437,120.9941635,9.918000221252441,182.2088165283203,0.0,4.56,-41.219997,10.26,-160.22762,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889437,120.9941635,9.918000221252441,182.2088165283203,0.0,1.74,-42.899998,2.34,-176.1061,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889437,120.9941635,9.918000221252441,182.2088165283203,0.0,-7.44,-41.579998,-11.4,-148.14438,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.788932,120.9941643,10.017999649047852,182.2628936767578,0.0,-9.599999,-41.94,-0.9,167.07211,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.788932,120.9941643,10.017999649047852,182.2628936767578,0.0,5.52,-42.719997,6.96,-165.72018,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889212,120.9941645,10.086000442504883,182.31105041503906,0.0,-2.22,-42.3,0.12,175.95157,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889212,120.9941645,10.086000442504883,182.31105041503906,0.0,-12.84,-39.96,-10.139999,-166.34984,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889212,120.9941645,10.086000442504883,182.31105041503906,0.0,-6.42,-41.7,8.639999,-178.52301,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889212,120.9941645,10.086000442504883,182.31105041503906,0.0,2.28,-42.78,6.66,-171.51102,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889107,120.9941651,10.10099983215332,182.64112854003906,0.0,-7.08,-41.82,-5.46,-178.29536,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7889107,120.9941651,10.10099983215332,182.64112854003906,0.0,-10.2,-41.879997,-6.6,164.37025,0,0,0,0,0,0,0,-65,0,-66,0,17,0,0
24.7888995,120.9941648,10.119000434875488,182.72679138183594,0.0,7.3799996,-42.18,10.98,-167.08818,0,0,-69,0,0,0,0,0,0,-62,0,17,0,0
24.7888995,120.9941648,10.119000434875488,182.72679138183594,0.0,8.22,-42.66,1.1999999,-168.0455,0,0,-69,0,0,0,0,0,0,-62,0,17,0,0
24.7888995,120.9941648,10.119000434875488,182.72679138183594,0.0,-3.48,-41.82,-13.08,-160.71786,0,0,-69,0,0,0,0,0,0,-62,0,17,0,0
24.7888884,120.9941645,10.119999885559082,182.5252685546875,0.0,-1.8,-43.68,-0.12,177.88087,0,0,-69,0,0,0,0,0,0,-62,0,17,0,0
24.7888884,120.9941645,10.119999885559082,182.5252685546875,0.0,10.8,-42.54,5.64,-174.10345,0,0,-69,0,0,0,0,0,0,-62,0,17,0,0
24.7888884,120.9941645,10.119999885559082,182.5252685546875,0.0,1.4399999,-43.14,-3.6,-177.78583,0,0,-69,0,0,0,0,0,0,-62,0,17,0,0
24.7888884,120.9941645,10.119999885559082,182.5252685546875,0.0,-5.8199997,-41.34,-12.36,-173.03346,0,0,-69,0,0,0,0,0,0,-62,0,17,0,0
24.7888761,120.9941642,10.052000045776367,182.41624450683594,0.0,4.92,-42.899998,7.3199997,-168.49081,0,0,-69,0,0,0,0,0,0,-62,0,17,0,0
24.7888761,120.9941642,10.052000045776367,182.41624450683594,0.0,10.559999,-41.399998,4.14,-164.8216,0,0,-69,0,0,0,0,0,0,-62,0,17,0,0
24.7888644,120.9941636,10.060999870300293,182.50389099121094,0.0,-2.6399999,-41.28,-9.78,-163.14317,0,0,-69,0,0,0,0,0,0,-62,0,17,0,0
24.7888644,120.9941636,10.060999870300293,182.50389099121094,0.0,-8.639999,-39.84,-15.54,172.4666,0,0,-69,0,0,0,0,0,0,-62,0,17,0,0
24.7888644,120.9941636,10.060999870300293,182.50389099121094,0.0,2.7,-42.899998,3.54,-174.19034,0,0,-69,0,0,0,0,0,0,-62,0,17,0,0
24.7887033,120.9941665,9.829999923706055,179.3907470703125,0.0,9.599999,-42.059998,12.059999,-157.58748,0,0,-66,0,-75,0,0,0,0,0,0,17,0,0
24.7887033,120.9941665,9.829999923706055,179.3907470703125,0.0,1.14,-44.219997,2.1,-177.7916,0,0,-66,0,-75,0,0,0,0,0,0,17,0,0
24.7886908,120.9941654,9.8149995803833,179.31948852539062,0.0,-12.179999,-42.84,-9.3,-166.71606,0,0,-66,0,-75,0,0,0,0,0,0,17,0,0
24.7886908,120.9941654,9.8149995803833,179.31948852539062,0.0,5.1,-40.62,17.1,-150.66489,0,0,-66,0,-75,0,0,0,0,0,0,17,0,0
24.7886908,120.9941654,9.8149995803833,179.31948852539062,0.0,12.66,-40.2,13.0199995,-155.89221,0,0,-66,0,-75,0,0,0,0,0,0,17,0,0
24.7886779,120.9941654,9.840999603271484,178.9915313720703,0.0,-4.3199997,-43.68,-0.9,176.59573,0,0,-66,0,-75,0,0,0,0,0,0,17,0,0
24.7886779,120.9941654,9.840999603271484,178.9915313720703,0.0,-13.92,-40.68,-3.1799998,158.12534,0,0,-66,0,-75,0,0,0,0,0,0,17,0,0
24.7886652,120.9941671,9.788000106811523,178.6397247314453,0.0,5.46,-40.739998,11.88,-162.04227,0,0,-66,0,-75,0,0,0,0,0,0,17,0,0
24.7886652,120.9941671,9.788000106811523,178.6397247314453,0.0,0.59999996,-43.739998,4.14,-179.29424,0,0,-66,0,-75,0,0,0,0,0,0,17,0,0
24.7886652,120.9941671,9.788000106811523,178.6397247314453,0.0,-11.46,-42.18,-5.04,-173.78526,0,0,-66,0,-75,0,0,0,0,0,0,17,0,0
24.7886535,120.9941689,9.770000457763672,178.34686279296875,0.0,-1.62,-41.1,14.4,-167.49808,0,0,-66,0,-75,0,0,0,0,0,0,17,0,0
24.7886535,120.9941689,9.770000457763672,178.34686279296875,0.0,7.8599997,-41.64,13.679999,-158.62645,0,0,-66,0,-75,0,0,0,0,0,0,17,0,0
24.7886411,120.9941702,9.767000198364258,178.41607666015625,0.0,-4.92,-43.559998,0.9,170.44455,0,0,-66,0,-75,0,0,0,0,0,0,17,0,0
24.7886411,120.9941702,9.767000198364258,178.41607666015625,0.0,-13.74,-41.04,-7.3799996,164.0947,0,0,-71,0,-74,0,0,0,0,0,0,17,0,0
24.7886411,120.9941702,9.767000198364258,178.41607666015625,0.0,0.06,-44.34,-0.78,179.72023,0,0,-71,0,-74,0,0,0,0,0,0,17,0,0
24.7886411,120.9941702,9.767000198364258,178.41607666015625,0.0,-1.26,-38.879997,-19.26,175.67822,0,0,-71,0,-74,0,0,0,0,0,0,17,0,0
24.7886289,120.9941713,9.854999542236328,178.55853271484375,0.0,-7.14,-32.64,-27.779999,-141.98221,0,0,-71,0,-74,0,0,0,0,0,0,17,0,0
24.7886289,120.9941713,9.854999542236328,178.55853271484375,0.0,-5.46,-42.36,-11.58,168.54547,0,0,-71,0,-74,0,0,0,0,0,0,17,0,0
24.7886289,120.9941713,9.854999542236328,178.55853271484375,0.0,6.72,-43.559998,0.78,-179.78433,0,0,-71,0,-74,0,0,0,0,0,0,17,0,0
24.7886162,120.9941715,9.994000434875488,178.95587158203125,0.0,1.8,-44.1,-5.16,-179.72118,0,0,-71,0,-74,0,0,0,0,0,0,17,0,0
24.7886162,120.9941715,9.994000434875488,178.95587158203125,0.0,-7.68,-39.96,-18.119999,-176.24007,0,0,-71,0,-74,0,0,0,0,0,0,17,0,0
24.788604,120.9941711,10.050000190734863,179.19879150390625,0.0,4.74,-42.239998,13.62,-159.6944,0,0,-71,0,-74,0,0,0,0,0,0,17,0,0
24.788604,120.9941711,10.050000190734863,179.19879150390625,0.0,12.719999,-40.98,12.12,-161.30244,0,0,-71,0,-74,0,0,0,0,0,0,17,0,0
24.788604,120.9941711,10.050000190734863,179.19879150390625,0.0,1.86,-43.44,-3.4199998,-176.64095,0,0,-71,0,-74,0,0,0,0,0,0,17,0,0
24.788604,120.9941711,10.050000190734863,179.19879150390625,0.0,-9.9,-40.44,-11.219999,168.01953,0,0,-71,0,-74,0,0,0,0,0,0,17,0,0
24.7885914,120.9941699,10.050000190734863,179.8437042236328,0.0,8.28,-40.92,16.8,-164.90837,0,0,-71,0,-74,0,0,0,0,0,0,17,0,0
24.788056,120.9945692,10.279000282287598,108.97283935546875,0.0,-29.88,-12.179999,-31.619999,99.33273,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.788056,120.9945692,10.279000282287598,108.97283935546875,0.0,-32.76,-24.48,-21.66,112.39461,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880539,120.9945834,10.293999671936035,107.5858154296875,0.0,-27.66,-11.7,-34.86,84.670944,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880539,120.9945834,10.293999671936035,107.5858154296875,0.0,-20.34,-0.48,-40.68,-30.786224,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880532,120.9945971,10.32699966430664,105.9666748046875,0.0,-34.32,-23.1,-19.619999,138.41785,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880532,120.9945971,10.32699966430664,105.9666748046875,0.0,-31.92,-25.56,-21.6,123.013115,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880532,120.9945971,10.32699966430664,105.9666748046875,0.0,-25.38,-6.72,-37.079998,-5.947198,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880532,120.9945971,10.32699966430664,105.9666748046875,0.0,-25.199999,-2.22,-38.16,32.554,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880548,120.9946116,10.291999816894531,103.43988800048828,0.0,-34.8,-28.019999,-12.179999,141.2792,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880548,120.9946116,10.291999816894531,103.43988800048828,0.0,-30.72,-25.26,-22.619999,121.17143,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880539,120.9946246,10.309000015258789,102.62747955322266,0.0,-20.34,0.9,-41.399998,-47.7772,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880539,120.9946246,10.309000015258789,102.62747955322266,0.0,-27.96,-3.4199998,-36.36,79.23986,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880539,120.9946246,10.309000015258789,102.62747955322266,0.0,-30.599998,-24.0,-23.4,104.69702,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880555,120.9946386,10.26200008392334,100.30054473876953,0.0,-22.38,-11.759999,-38.7,89.34428,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880555,120.9946386,10.26200008392334,100.30054473876953,0.0,-16.68,6.8999996,-41.64,-6.6089973,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880552,120.9946508,10.25100040435791,99.42826080322266,0.0,-35.7,-18.0,-24.06,124.6437,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880552,120.9946508,10.25100040435791,99.42826080322266,0.0,-33.78,-16.68,-28.199999,111.59547,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880552,120.9946508,10.25100040435791,99.42826080322266,0.0,-32.94,-1.86,-33.059998,-30.072186,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880552,120.9946508,10.25100040435791,99.42826080322266,0.0,-40.2,-12.48,-18.3,103.50434,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880578,120.9946648,10.230999946594238,96.98735046386719,0.0,-35.219997,-25.92,-10.92,122.13905,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880585,120.9946784,10.156999588012695,96.05906677246094,0.0,-36.48,-13.44,-25.32,101.95851,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880585,120.9946784,10.156999588012695,96.05906677246094,0.0,-35.64,-4.08,-29.22,-50.112957,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880585,120.9946784,10.156999588012695,96.05906677246094,0.0,-30.539999,-27.72,-18.18,131.70721,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880585,120.9946784,10.156999588012695,96.05906677246094,0.0,-27.779999,-28.98,-17.46,130.7598,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880618,120.9946919,10.112000465393066,93.97594451904297,0.0,-33.18,-11.099999,-28.8,61.32471,-91,0,-87,0,0,0,0,0,0,0,0,17,0,0
24.7880618,120.9946919,10.112000465393066,93.97594451904297,0.0,-35.52,-8.04,-28.38,88.14304,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880619,120.9947048,10.085000038146973,93.91527557373047,0.0,-26.34,-29.939999,-20.279999,135.6395,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880619,120.9947048,10.085000038146973,93.91527557373047,0.0,-27.42,-25.32,-24.779999,127.02747,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880619,120.9947048,10.085000038146973,93.91527557373047,0.0,-31.14,-7.74,-29.58,-100.06549,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880631,120.9947169,10.060999870300293,93.25359344482422,0.0,-38.879997,-16.08,-18.06,94.05942,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880631,120.9947169,10.060999870300293,93.25359344482422,0.0,-34.02,-17.82,-24.3,95.62591,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880639,120.9947296,10.076000213623047,92.59589385986328,0.0,-20.699999,12.66,-35.64,42.793335,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880639,120.9947296,10.076000213623047,92.59589385986328,0.0,2.1,27.42,-31.8,-13.096977,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880639,120.9947296,10.076000213623047,92.59589385986328,0.0,-24.0,14.759999,-33.6,70.38541,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880639,120.9947296,10.076000213623047,92.59589385986328,0.0,-28.38,13.08,-34.62,75.481606,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880672,120.9947412,10.100000381469727,90.56209564208984,0.0,-20.1,27.48,-28.619999,-19.422297,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880672,120.9947412,10.100000381469727,90.56209564208984,0.0,-19.5,21.84,-33.66,53.171097,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880708,120.9947545,10.100000381469727,89.36451721191406,0.0,-35.399998,6.2999997,-28.68,85.82898,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880708,120.9947545,10.100000381469727,89.36451721191406,0.0,-25.38,20.939999,-29.88,65.97422,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880708,120.9947545,10.100000381469727,89.36451721191406,0.0,-11.219999,36.059998,-22.8,4.8182487,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880708,120.9947545,10.100000381469727,89.36451721191406,0.0,-13.92,15.54,-39.48,71.11685,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880708,120.9947545,10.100000381469727,89.36451721191406,0.0,-23.34,12.48,-37.44,72.75121,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.7880806,120.9947796,9.965999603271484,85.22138214111328,0.0,-12.0,28.14,-31.5,8.525221,-83,0,0,0,0,0,0,0,0,-69,0,17,0,0
24.788654,120.9950637,10.031999588012695,353.8667297363281,0.0,-6.06,0.17999999,-41.94,107.3435,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.788654,120.9950637,10.031999588012695,353.8667297363281,0.0,11.88,12.36,-38.579998,-15.293028,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7886675,120.9950621,10.043999671936035,354.7065124511719,0.0,22.26,15.42,-31.92,-85.61241,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7886675,120.9950621,10.043999671936035,354.7065124511719,0.0,-4.56,-0.06,-42.18,84.9303,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7886675,120.9950621,10.043999671936035,354.7065124511719,0.0,-5.22,4.98,-41.34,63.455963,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7886807,120.9950593,10.03600025177002,352.556640625,0.0,17.4,15.299999,-33.54,-72.54412,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7886807,120.9950593,10.03600025177002,352.556640625,0.0,6.72,11.16,-40.62,-18.402884,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7886807,120.9950593,10.03600025177002,352.556640625,0.0,-10.26,3.6,-41.399998,91.769585,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7886807,120.9950593,10.03600025177002,352.556640625,0.0,4.92,13.139999,-39.66,19.127813,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7886929,120.9950557,10.064000129699707,352.95404052734375,0.0,22.98,19.619999,-27.599998,-72.30083,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7887083,120.9950539,10.079000473022461,357.61737060546875,0.0,-2.46,9.12,-42.48,58.811104,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7887083,120.9950539,10.079000473022461,357.61737060546875,0.0,-9.54,6.54,-43.68,83.856926,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7887083,120.9950539,10.079000473022461,357.61737060546875,0.0,16.199999,17.22,-34.079998,-43.403355,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7887083,120.9950539,10.079000473022461,357.61737060546875,0.0,20.039999,16.44,-32.52,-52.379707,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7887237,120.9950541,10.020999908447266,359.1164855957031,0.0,-8.58,0.9,-44.04,90.26825,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7887237,120.9950541,10.020999908447266,359.1164855957031,0.0,-1.92,6.54,-41.579998,50.297386,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7887369,120.9950549,10.022000312805176,356.5655212402344,0.0,24.359999,14.82,-30.9,-81.925,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7887369,120.9950549,10.022000312805176,356.5655212402344,0.0,16.859999,8.82,-37.739998,-42.99557,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7887489,120.9950558,9.984000205993652,355.5894470214844,0.0,-4.7999997,1.8,-41.1,94.29213,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7887489,120.9950558,9.984000205993652,355.5894470214844,0.0,14.639999,12.599999,-36.6,-10.841686,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7887489,120.9950558,9.984000205993652,355.5894470214844,0.0,26.88,17.22,-26.519999,-98.524315,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
24.7887592,120.9950564,9.937000274658203,354.509765625,0.0,2.76,4.38,-40.32,57.26723,-87,-93,0,0,0,0,0,0,0,0,0,17,0,0
