lat,lon,acc,bear,bearAcc,mag_x,mag_y,mag_z,heading,33_dbm,25_dbm,189_dbm,200_dbm,208_dbm,181_dbm,188_dbm,246_dbm,timestamp,intersection_points,label
24.7890103,120.9950862,9.949000358581543,2.1367783546447754,0.0,-29.099998,33.059998,17.34,46.002445,-76,-83,0,0,0,0,-65,0,17,0,0
24.7890415,120.9950863,9.96500015258789,1.7099106311798096,0.0,-41.94,3.54,-19.14,-65.89613,-76,-83,0,0,0,0,-65,0,17,0,0
24.7890415,120.9950863,9.96500015258789,1.7099106311798096,0.0,-32.88,29.4,-11.7,-15.700305,-76,-83,0,0,0,0,-65,0,17,0,0
24.7890415,120.9950863,9.96500015258789,1.7099106311798096,0.0,-28.92,31.92,19.439999,81.27303,-76,-83,0,0,0,0,-65,0,17,0,0
24.7890415,120.9950863,9.96500015258789,1.7099106311798096,0.0,-42.059998,15.9,2.76,51.917927,-76,-83,0,0,0,0,-65,0,17,0,0
24.7890599,120.9950861,9.930000305175781,1.3579686880111694,0.0,-39.48,-0.42,-18.6,-135.1767,-76,-83,0,0,0,0,-65,0,17,0,0
24.7892712,120.9950948,10.23900032043457,359.91064453125,0.0,-43.44,0.17999999,-12.54,-81.47831,-84,-81,0,0,0,0,0,-80,17,0,0
24.7892712,120.9950948,10.23900032043457,359.91064453125,0.0,-36.18,11.099999,-23.58,-127.55944,-84,-81,0,0,0,0,0,-80,17,0,0
24.7892712,120.9950948,10.23900032043457,359.91064453125,0.0,-27.66,35.52,7.44,31.821661,-84,-81,0,0,0,0,0,-80,17,0,0
24.7892712,120.9950948,10.23900032043457,359.91064453125,0.0,-39.0,21.119999,6.66,50.273224,-84,-81,0,0,0,0,0,-80,17,0,0
24.7892859,120.9950971,10.206000328063965,0.7645670175552368,0.0,-34.68,-5.3399997,-23.939999,-83.09604,-84,-81,0,0,0,0,0,-80,17,0,0
24.7892859,120.9950971,10.206000328063965,0.7645670175552368,0.0,-32.94,22.26,-17.94,-34.288723,-84,-81,0,0,0,0,0,-80,17,0,0
24.7892859,120.9950971,10.206000328063965,0.7645670175552368,0.0,-32.64,27.779999,16.38,61.89579,-84,-81,0,0,0,0,0,-80,17,0,0
24.789302,120.995098,10.11400032043457,1.3091999292373657,0.0,-43.379997,10.559999,5.2799997,66.49861,-84,-81,0,0,0,0,0,-80,17,0,0
24.789302,120.995098,10.11400032043457,1.3091999292373657,0.0,-35.52,-3.84,-24.24,-49.4848,-84,-81,0,0,0,0,0,-80,17,0,0
24.7893157,120.9950996,10.019000053405762,1.727966070175171,0.0,-27.72,35.1,1.1999999,32.79668,-84,-81,0,0,0,0,0,-80,17,0,0
24.7893157,120.9950996,10.019000053405762,1.727966070175171,0.0,-35.46,26.039999,11.94,64.82606,-84,-81,0,0,0,0,0,-80,17,0,0
24.7893157,120.9950996,10.019000053405762,1.727966070175171,0.0,-39.12,4.7999997,-18.06,-168.6805,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893293,120.9951,9.892000198364258,1.6337666511535645,0.0,-34.62,13.5,-21.48,-82.78816,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893293,120.9951,9.892000198364258,1.6337666511535645,0.0,-31.14,32.76,4.68,76.07413,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893293,120.9951,9.892000198364258,1.6337666511535645,0.0,-39.0,20.58,-4.14,26.52387,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893411,120.9950997,9.78499984741211,1.4295415878295898,0.0,-34.98,-9.48,-21.6,-10.962155,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893411,120.9950997,9.78499984741211,1.4295415878295898,0.0,-26.4,35.76,-7.2599998,1.1606368,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893411,120.9950997,9.78499984741211,1.4295415878295898,0.0,-26.46,36.48,11.46,116.22106,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893538,120.9950992,9.776000022888184,0.9565444588661194,0.0,-40.32,9.66,-16.5,-149.66774,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893538,120.9950992,9.776000022888184,0.9565444588661194,0.0,-36.12,0.24,-25.5,-113.00269,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893675,120.9950992,9.770000457763672,0.7802140712738037,0.0,-28.38,37.079998,1.4399999,31.118876,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893675,120.9950992,9.770000457763672,0.7802140712738037,0.0,-35.1,30.24,4.5,34.730038,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893675,120.9950992,9.770000457763672,0.7802140712738037,0.0,-37.38,3.54,-24.48,-113.81291,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893675,120.9950992,9.770000457763672,0.7802140712738037,0.0,-34.5,18.72,-20.939999,-51.90757,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893675,120.9950992,9.770000457763672,0.7802140712738037,0.0,-30.48,35.219997,8.46,77.24765,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893675,120.9950992,9.770000457763672,0.7802140712738037,0.0,-40.8,19.32,-7.9199996,20.736416,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893823,120.9950981,9.807999610900879,359.8723449707031,0.0,-33.239998,-1.62,-27.3,-35.245094,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893962,120.9950969,9.727999687194824,359.24212646484375,0.0,-28.5,34.079998,-9.0,3.5936644,-92,-92,0,0,0,0,0,-85,17,0,0
24.7893962,120.9950969,9.727999687194824,359.24212646484375,0.0,-24.119999,38.94,-1.3199999,176.76561,-92,-92,0,0,0,0,0,-85,17,0,0
24.7894095,120.9950948,9.74899959564209,358.6330261230469,0.0,-37.86,11.16,-21.42,-83.81505,-92,-92,0,0,0,0,0,-85,17,0,0
24.7895609,120.9949851,9.977999687194824,329.3721008300781,0.0,-27.18,16.5,-30.779999,-30.381304,-93,-90,0,0,-90,0,0,0,17,0,0
24.7895609,120.9949851,9.977999687194824,329.3721008300781,0.0,-27.48,26.76,-24.84,99.912636,-93,-90,0,0,-90,0,0,0,17,0,0
24.7895726,120.9949717,10.034000396728516,326.8498229980469,0.0,-22.14,-11.46,-36.0,-116.26556,-93,-90,0,0,-90,0,0,0,17,0,0
24.7895726,120.9949717,10.034000396728516,326.8498229980469,0.0,-21.0,-12.66,-37.079998,-116.070305,-93,-90,0,0,-90,0,0,0,17,0,0
24.7895831,120.9949623,10.083000183105469,326.04937744140625,0.0,-23.699999,29.099998,-26.82,15.811583,-93,-90,0,0,-90,0,0,0,17,0,0
24.7895831,120.9949623,10.083000183105469,326.04937744140625,0.0,-28.56,12.24,-32.64,-7.338143,-93,-90,0,0,-90,0,0,0,17,0,0
24.7895831,120.9949623,10.083000183105469,326.04937744140625,0.0,-8.58,-24.06,-34.38,14.534977,-93,-90,0,0,-90,0,0,0,17,0,0
24.7895831,120.9949623,10.083000183105469,326.04937744140625,0.0,-29.519999,8.58,-31.38,-44.886673,-93,-90,0,0,-90,0,0,0,17,0,0
24.7895945,120.9949482,10.109999656677246,323.7269287109375,0.0,-32.399998,25.26,-19.92,80.06944,-93,-90,0,0,-90,0,0,0,17,0,0
24.7896044,120.9949374,10.164999961853027,322.867919921875,0.0,-25.08,-6.7799997,-34.2,-115.63885,-93,-90,0,0,-90,0,0,0,17,0,0
24.7896044,120.9949374,10.164999961853027,322.867919921875,0.0,-23.88,-13.62,-32.34,-116.72004,-93,-90,0,0,-90,0,0,0,17,0,0
24.7896044,120.9949374,10.164999961853027,322.867919921875,0.0,-27.359999,27.0,-22.859999,2.703831,-93,-90,0,0,-90,0,0,0,17,0,0
24.7896044,120.9949374,10.164999961853027,322.867919921875,0.0,-30.06,17.699999,-27.96,23.262253,-93,-90,0,0,-90,0,0,0,17,0,0
24.7896136,120.9949226,10.156000137329102,320.4795837402344,0.0,-7.68,-23.88,-34.5,74.11609,-93,-90,0,0,-90,0,0,0,17,0,0
24.7896136,120.9949226,10.156000137329102,320.4795837402344,0.0,-26.46,2.9399998,-35.82,-79.958916,-93,-90,0,0,-90,0,0,0,17,0,0
24.7896218,120.9949121,10.121000289916992,319.6841735839844,0.0,-32.76,30.119999,-13.2,75.8815,-93,-90,0,0,-90,0,0,0,17,0,0
24.7896218,120.9949121,10.121000289916992,319.6841735839844,0.0,-26.4,-2.28,-34.62,-103.03244,-93,-90,0,0,-90,0,0,0,17,0,0
24.7896218,120.9949121,10.121000289916992,319.6841735839844,0.0,-17.34,-18.84,-34.44,-98.80762,-93,-90,0,0,-90,0,0,0,17,0,0
24.7896436,120.9948645,10.109999656677246,312.6817626953125,0.0,-20.4,19.859999,-30.179998,20.616426,-96,-88,0,0,-92,0,0,0,17,0,0
24.7896436,120.9948645,10.109999656677246,312.6817626953125,0.0,-28.32,10.0199995,-28.68,10.987575,-96,-88,0,0,-92,0,0,0,17,0,0
24.7896508,120.9948463,10.003999710083008,310.2628173828125,0.0,5.7599998,-29.16,-27.18,44.21606,-96,-88,0,0,-92,0,0,0,17,0,0
24.7896508,120.9948463,10.003999710083008,310.2628173828125,0.0,-24.24,-7.9199996,-31.199999,-94.42152,-96,-88,0,0,-92,0,0,0,17,0,0
24.7896508,120.9948463,10.003999710083008,310.2628173828125,0.0,-28.32,17.4,-25.92,68.31344,-96,-88,0,0,-92,0,0,0,17,0,0
24.7896581,120.994831,10.005999565124512,308.8937683105469,0.0,-9.54,-16.859999,-34.92,-120.67279,-96,-88,0,0,-92,0,0,0,17,0,0
24.7896581,120.994831,10.005999565124512,308.8937683105469,0.0,3.8999999,-33.719997,-20.76,-123.9874,-96,-88,0,0,-92,0,0,0,17,0,0
24.7896635,120.9948106,9.958000183105469,306.31256103515625,0.0,-22.26,5.04,-33.66,-0.7371903,-96,-88,0,0,-92,0,0,0,17,0,0
24.7896635,120.9948106,9.958000183105469,306.31256103515625,0.0,-26.699999,-2.28,-31.32,-32.43379,-96,-88,0,0,-92,0,0,0,17,0,0
24.7896635,120.9948106,9.958000183105469,306.31256103515625,0.0,-0.24,-31.679998,-22.619999,-47.458874,-96,-88,0,0,-92,0,0,0,17,0,0
24.7896689,120.994789,9.87600040435791,303.87957763671875,0.0,-14.7,-21.359999,-30.06,-124.62175,-96,-88,0,0,-92,0,0,0,17,0,0
24.7896689,120.994789,9.87600040435791,303.87957763671875,0.0,-27.3,18.359999,-26.58,58.746902,-96,-88,0,0,-92,0,0,0,17,0,0
24.7896689,120.994789,9.87600040435791,303.87957763671875,0.0,-18.24,-5.52,-36.239998,-104.74984,-96,-88,0,0,-92,0,0,0,17,0,0
24.7896735,120.9947686,9.925000190734863,301.80902099609375,0.0,11.639999,-30.3,-22.74,101.34862,-86,-82,0,0,-87,0,0,0,17,0,0
24.7896735,120.9947686,9.925000190734863,301.80902099609375,0.0,-23.88,1.56,-33.48,-23.843208,-86,-82,0,0,-87,0,0,0,17,0,0
24.7896735,120.9947686,9.925000190734863,301.80902099609375,0.0,-30.84,10.0199995,-26.34,38.29905,-86,-82,0,0,-87,0,0,0,17,0,0
24.7896761,120.9947465,9.968999862670898,299.2297668457031,0.0,-1.86,-27.119999,-27.84,-124.51693,-86,-82,0,0,-87,0,0,0,17,0,0
24.7896761,120.9947465,9.968999862670898,299.2297668457031,0.0,-7.2599998,-34.98,-17.58,-138.3568,-86,-82,0,0,-87,0,0,0,17,0,0
24.7896761,120.9947465,9.968999862670898,299.2297668457031,0.0,-37.26,5.1,-19.98,73.70328,-86,-82,0,0,-87,0,0,0,17,0,0
24.7896761,120.9947465,9.968999862670898,299.2297668457031,0.0,-32.94,-1.4399999,-23.939999,-56.219112,-86,-82,0,0,-87,0,0,0,17,0,0
24.7896793,120.9947275,9.89799976348877,297.6517333984375,0.0,5.7599998,-34.559998,-18.48,101.613884,-86,-82,0,0,-87,0,0,0,17,0,0
24.7896793,120.9947275,9.89799976348877,297.6517333984375,0.0,-27.119999,-14.58,-28.56,-98.518,-86,-82,0,0,-87,0,0,0,17,0,0
24.7896828,120.9947087,9.970999717712402,296.3191223144531,0.0,-31.5,3.72,-26.82,92.090126,-86,-82,0,0,-87,0,0,0,17,0,0
24.7896828,120.9947087,9.970999717712402,296.3191223144531,0.0,-4.02,-26.519999,-27.779999,-136.90094,-86,-82,0,0,-87,0,0,0,17,0,0
24.789686,120.9946897,10.003000259399414,294.87939453125,0.0,-5.8799996,-37.2,-13.2,-152.23155,-86,-82,0,0,-87,0,0,0,17,0,0
24.789686,120.9946897,10.003000259399414,294.87939453125,0.0,-30.359999,0.96,-29.58,33.166805,-86,-82,0,0,-87,0,0,0,17,0,0
24.7896307,120.994401,9.904000282287598,264.3057861328125,0.0,22.38,-36.18,3.12,140.70178,0,0,0,-89,-91,-90,0,0,17,0,0
24.7896307,120.994401,9.904000282287598,264.3057861328125,0.0,-20.52,-34.5,-10.679999,-163.54594,0,0,0,-89,-91,-90,0,0,17,0,0
24.7896307,120.994401,9.904000282287598,264.3057861328125,0.0,-21.539999,-11.639999,-33.3,100.35388,0,0,0,-89,-91,-90,0,0,17,0,0
24.7896203,120.9943876,9.972000122070312,261.0321960449219,0.0,4.44,-34.68,-21.84,-146.65215,0,0,0,-89,-91,-90,0,0,17,0,0
24.7896203,120.9943876,9.972000122070312,261.0321960449219,0.0,5.94,-40.5,4.2599998,163.92468,0,0,0,-89,-91,-90,0,0,17,0,0
24.7896087,120.9943731,9.95199966430664,257.88922119140625,0.0,-16.98,-15.179999,-33.54,32.746765,0,0,0,-89,-91,-90,0,0,17,0,0
24.7896087,120.9943731,9.95199966430664,257.88922119140625,0.0,-10.44,-17.88,-35.1,-120.77646,0,0,0,-89,-91,-90,0,0,17,0,0
24.7896087,120.9943731,9.95199966430664,257.88922119140625,0.0,16.98,-37.14,-4.7999997,128.52417,0,0,0,-89,-91,-90,0,0,17,0,0
24.7896087,120.9943731,9.95199966430664,257.88922119140625,0.0,-15.059999,-31.8,-21.3,-153.25148,0,0,0,-89,-91,-90,0,0,17,0,0
24.7895969,120.9943591,9.956999778747559,255.08009338378906,0.0,-12.84,-6.6,-38.16,82.02442,0,0,0,-89,-91,-90,0,0,17,0,0
24.7895969,120.9943591,9.956999778747559,255.08009338378906,0.0,2.1,-28.439999,-26.939999,-139.80263,0,0,0,-89,-91,-90,0,0,17,0,0
24.7895969,120.9943591,9.956999778747559,255.08009338378906,0.0,-2.1,-40.379997,-5.04,-174.80894,0,0,0,-89,-91,-90,0,0,17,0,0
24.7895858,120.994345,9.932999610900879,252.49935913085938,0.0,-7.3799996,-8.46,-38.64,21.56033,0,0,0,-89,-91,-90,0,0,17,0,0
24.7895858,120.994345,9.932999610900879,252.49935913085938,0.0,-0.9,-12.66,-38.579998,-96.5046,-95,0,0,0,-95,-81,0,0,17,0,0
24.7895778,120.9943313,9.934000015258789,251.14695739746094,0.0,16.26,-37.14,-12.059999,-38.009666,-95,0,0,0,-95,-81,0,0,17,0,0
24.7895778,120.9943313,9.934000015258789,251.14695739746094,0.0,-8.76,-39.6,-6.2999997,-169.8021,-95,0,0,0,-95,-81,0,0,17,0,0
24.7895778,120.9943313,9.934000015258789,251.14695739746094,0.0,-12.84,-21.3,-32.52,82.61305,-95,0,0,0,-95,-81,0,0,17,0,0
24.7895778,120.9943313,9.934000015258789,251.14695739746094,0.0,-0.35999998,-34.32,-22.439999,-141.69733,-95,0,0,0,-95,-81,0,0,17,0,0
24.7895622,120.9943204,9.809000015258789,247.41009521484375,0.0,10.62,-40.079998,3.72,166.4889,-95,0,0,0,-95,-81,0,0,17,0,0
24.7895622,120.9943204,9.809000015258789,247.41009521484375,0.0,-23.519999,-30.359999,-16.38,-158.79715,-95,0,0,0,-95,-81,0,0,17,0,0
24.789552,120.9943078,9.678000450134277,246.24945068359375,0.0,-17.22,-23.279999,-28.38,108.76141,-95,0,0,0,-95,-81,0,0,17,0,0
24.789552,120.9943078,9.678000450134277,246.24945068359375,0.0,18.0,-36.12,-10.559999,-52.799175,-95,0,0,0,-95,-81,0,0,17,0,0
24.789552,120.9943078,9.678000450134277,246.24945068359375,0.0,-0.84,-40.44,6.8399997,169.60674,-95,0,0,0,-95,-81,0,0,17,0,0
24.7895377,120.9942967,9.484999656677246,243.1083526611328,0.0,-21.9,-20.46,-26.82,18.242851,-95,0,0,0,-95,-81,0,0,17,0,0
24.7895377,120.9942967,9.484999656677246,243.1083526611328,0.0,-7.8599997,-27.48,-28.98,-147.27774,-95,0,0,0,-95,-81,0,0,17,0,0
24.7895377,120.9942967,9.484999656677246,243.1083526611328,0.0,18.6,-37.5,6.48,150.70786,-95,0,0,0,-95,-81,0,0,17,0,0
24.7895377,120.9942967,9.484999656677246,243.1083526611328,0.0,-21.18,-33.48,-13.139999,-173.99211,-95,0,0,0,-95,-81,0,0,17,0,0
24.789401,120.9942022,10.13700008392334,220.07066345214844,0.0,-18.06,-37.62,2.58,-177.59976,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893846,120.9941943,10.02400016784668,218.50680541992188,0.0,-26.519999,-24.96,-20.279999,76.952156,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893846,120.9941943,10.02400016784668,218.50680541992188,0.0,-13.44,-38.879997,-6.2999997,178.78923,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893684,120.9941868,9.956999778747559,216.9086151123047,0.0,-13.0199995,-36.78,17.52,-157.4133,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893684,120.9941868,9.956999778747559,216.9086151123047,0.0,-32.76,-25.98,-9.059999,137.8036,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893684,120.9941868,9.956999778747559,216.9086151123047,0.0,-26.64,-28.439999,-13.74,130.51762,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893527,120.9941797,9.826000213623047,215.3328857421875,0.0,-3.3,-39.84,11.219999,-100.969215,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893527,120.9941797,9.826000213623047,215.3328857421875,0.0,-22.199999,-31.38,12.54,167.29613,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893358,120.9941739,9.883000373840332,213.4745635986328,0.0,-30.9,-21.119999,-11.219999,67.36272,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893358,120.9941739,9.883000373840332,213.4745635986328,0.0,-15.42,-36.18,2.6399999,172.10866,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893358,120.9941739,9.883000373840332,213.4745635986328,0.0,-12.42,-35.16,13.5,-172.07108,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893163,120.9941701,9.87399959564209,210.9031524658203,0.0,-18.3,-34.8,-7.5,-177.0033,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893163,120.9941701,9.87399959564209,210.9031524658203,0.0,-18.42,-33.239998,-7.44,165.48318,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893017,120.994166,9.843000411987305,209.4153594970703,0.0,-15.299999,-39.239998,5.64,-170.66681,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893017,120.994166,9.843000411987305,209.4153594970703,0.0,-18.96,-37.86,0.96,171.09073,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893017,120.994166,9.843000411987305,209.4153594970703,0.0,-23.76,-34.68,-9.78,-75.828445,0,0,0,-91,-93,-84,0,0,17,0,0
24.7893017,120.994166,9.843000411987305,209.4153594970703,0.0,-18.06,-37.38,-0.71999997,-172.68909,-89,0,0,0,-78,-84,0,0,17,0,0
24.7893017,120.994166,9.843000411987305,209.4153594970703,0.0,-24.24,-32.52,5.7,-170.71898,-89,0,0,0,-78,-84,0,0,17,0,0
24.7893017,120.994166,9.843000411987305,209.4153594970703,0.0,-19.38,-35.46,-0.71999997,-138.0642,-89,0,0,0,-78,-84,0,0,17,0,0
24.7893017,120.994166,9.843000411987305,209.4153594970703,0.0,-18.48,-36.36,-0.42,-175.73398,-89,0,0,0,-78,-84,0,0,17,0,0
24.7892679,120.9941576,9.78600025177002,206.54493713378906,0.0,-18.0,-36.12,-4.02,-154.94565,-89,0,0,0,-78,-84,0,0,17,0,0
24.7892679,120.9941576,9.78600025177002,206.54493713378906,0.0,-18.06,-35.76,-7.3799996,-175.50682,-89,0,0,0,-78,-84,0,0,17,0,0
24.7892679,120.9941576,9.78600025177002,206.54493713378906,0.0,-19.5,-32.52,-12.36,-108.09106,-89,0,0,0,-78,-84,0,0,17,0,0
24.7892679,120.9941576,9.78600025177002,206.54493713378906,0.0,-1.4399999,-39.66,-8.4,-167.48578,-89,0,0,0,-78,-84,0,0,17,0,0
24.7892679,120.9941576,9.78600025177002,206.54493713378906,0.0,-10.5,-39.059998,-3.9599998,-158.31555,-89,0,0,0,-78,-84,0,0,17,0,0
24.7892679,120.9941576,9.78600025177002,206.54493713378906,0.0,-24.18,-27.0,-21.48,54.471336,-89,0,0,0,-78,-84,0,0,17,0,0
24.7892352,120.9941514,9.87399959564209,204.70980834960938,0.0,-17.82,-30.0,-22.32,165.85547,-89,0,0,0,-78,-84,0,0,17,0,0
24.7892352,120.9941514,9.87399959564209,204.70980834960938,0.0,15.299999,-39.059998,11.94,163.38782,-89,0,0,0,-78,-84,0,0,17,0,0
24.7892352,120.9941514,9.87399959564209,204.70980834960938,0.0,-9.78,-39.899998,2.7,174.9853,-89,0,0,0,-78,-84,0,0,17,0,0
24.7892137,120.9941508,9.946000099182129,203.14695739746094,0.0,-13.259999,-33.059998,-18.119999,141.50084,-89,0,0,0,-79,-81,0,0,17,0,0
24.7892137,120.9941508,9.946000099182129,203.14695739746094,0.0,4.7999997,-39.84,-2.46,-174.29153,-89,0,0,0,-79,-81,0,0,17,0,0
24.7891953,120.9941501,9.925000190734863,201.86688232421875,0.0,5.8199997,-30.9,28.08,173.80962,-89,0,0,0,-79,-81,0,0,17,0,0
24.7891953,120.9941501,9.925000190734863,201.86688232421875,0.0,-19.08,-32.46,-10.08,148.6644,-89,0,0,0,-79,-81,0,0,17,0,0
24.7891953,120.9941501,9.925000190734863,201.86688232421875,0.0,-5.7599998,-33.719997,-21.3,148.58716,-89,0,0,0,-79,-81,0,0,17,0,0
24.789174,120.9941515,9.934000015258789,199.95806884765625,0.0,14.639999,-39.96,8.34,148.62553,-89,0,0,0,-79,-81,0,0,17,0,0
24.789174,120.9941515,9.934000015258789,199.95806884765625,0.0,-6.24,-37.32,18.96,154.3571,-89,0,0,0,-79,-81,0,0,17,0,0
24.7891573,120.9941493,9.930999755859375,199.2650146484375,0.0,-15.9,-33.899998,-18.06,112.82242,-89,0,0,0,-79,-81,0,0,17,0,0
24.7891573,120.9941493,9.930999755859375,199.2650146484375,0.0,-4.2599998,-41.28,-13.92,-167.1777,-89,0,0,0,-79,-81,0,0,17,0,0
24.7891573,120.9941493,9.930999755859375,199.2650146484375,0.0,8.04,-35.82,27.66,161.22801,-89,0,0,0,-79,-81,0,0,17,0,0
24.7891358,120.9941486,9.85200023651123,198.08352661132812,0.0,-15.12,-39.54,11.88,154.59795,-89,0,0,0,-79,-81,0,0,17,0,0
24.7891358,120.9941486,9.85200023651123,198.08352661132812,0.0,-11.58,-39.239998,-11.46,161.12611,-89,0,0,0,-79,-81,0,0,17,0,0
24.7891358,120.9941486,9.85200023651123,198.08352661132812,0.0,9.48,-40.68,9.059999,170.85507,-89,0,0,0,-79,-81,0,0,17,0,0
24.7891358,120.9941486,9.85200023651123,198.08352661132812,0.0,3.3,-29.88,33.899998,160.42369,-89,0,0,0,-79,-81,0,0,17,0,0
24.7891358,120.9941486,9.85200023651123,198.08352661132812,0.0,-13.799999,-39.66,-0.35999998,160.47618,-89,0,0,0,-79,-81,0,0,17,0,0
24.7891358,120.9941486,9.85200023651123,198.08352661132812,0.0,-3.06,-38.28,-13.259999,173.77669,-89,0,0,0,-79,-81,0,0,17,0,0
24.789035,120.9941405,9.85099983215332,195.15550231933594,0.0,17.94,-33.899998,-14.34,-156.15218,0,0,0,-81,-76,-75,0,0,17,0,0
24.789035,120.9941405,9.85099983215332,195.15550231933594,0.0,9.48,-36.719997,-14.58,-157.52843,0,0,0,-81,-76,-75,0,0,17,0,0
24.789035,120.9941405,9.85099983215332,195.15550231933594,0.0,3.06,-37.14,-18.18,-165.77754,0,0,0,-81,-76,-75,0,0,17,0,0
24.7890017,120.9941345,9.854999542236328,195.21084594726562,0.0,9.24,-38.219997,-12.96,-165.4072,0,0,0,-81,-76,-75,0,0,17,0,0
24.7890017,120.9941345,9.854999542236328,195.21084594726562,0.0,16.26,-26.519999,-27.24,166.68372,0,0,0,-81,-76,-75,0,0,17,0,0
24.7890017,120.9941345,9.854999542236328,195.21084594726562,0.0,12.42,-39.239998,-6.24,-159.40341,0,0,0,-81,-76,-75,0,0,17,0,0
24.7890017,120.9941345,9.854999542236328,195.21084594726562,0.0,-3.54,-39.239998,-9.3,-168.96625,0,0,0,-81,-76,-75,0,0,17,0,0
24.7890017,120.9941345,9.854999542236328,195.21084594726562,0.0,16.08,-25.26,-28.56,162.59068,0,0,0,-81,-76,-75,0,0,17,0,0
24.7889685,120.9941311,10.045000076293945,194.54409790039062,0.0,17.699999,-27.84,-25.5,-144.71642,0,0,0,-81,-76,-75,0,0,17,0,0
24.7889685,120.9941311,10.045000076293945,194.54409790039062,0.0,12.96,-39.78,1.26,152.51353,0,0,0,-81,-76,-75,0,0,17,0,0
24.7889685,120.9941311,10.045000076293945,194.54409790039062,0.0,-8.16,-39.84,1.56,176.60385,0,0,0,-81,-76,-75,0,0,17,0,0
24.7889511,120.994135,10.019000053405762,193.14035034179688,0.0,-13.08,-32.16,-20.82,132.62912,0,0,0,-81,-76,-75,0,0,17,0,0
24.7889511,120.994135,10.019000053405762,193.14035034179688,0.0,6.3599997,-37.92,-13.0199995,-158.34438,0,0,0,-81,-76,-75,0,0,17,0,0
24.7889511,120.994135,10.019000053405762,193.14035034179688,0.0,4.62,-38.28,16.14,-172.25699,0,0,0,-81,-76,-75,0,0,17,0,0
24.7889332,120.9941455,9.972999572753906,189.76974487304688,0.0,-22.98,-30.42,-8.88,135.67856,0,0,0,-81,-76,-75,0,0,17,0,0
24.7889332,120.9941455,9.972999572753906,189.76974487304688,0.0,-17.76,-32.94,-11.759999,130.21754,0,0,0,-81,-76,-75,0,0,17,0,0
24.7889332,120.9941455,9.972999572753906,189.76974487304688,0.0,8.22,-39.84,9.24,141.7003,0,0,0,-81,-76,-75,0,0,17,0,0
24.7889332,120.9941455,9.972999572753906,189.76974487304688,0.0,-19.68,-32.88,17.16,164.11171,0,0,0,-81,-76,-75,0,0,17,0,0
24.7889178,120.9941482,10.005000114440918,187.2548370361328,0.0,-31.56,-26.4,-7.5,118.18189,0,0,0,-81,-76,-75,0,0,17,0,0
24.7889178,120.9941482,10.005000114440918,187.2548370361328,0.0,-10.38,-38.399998,0.59999996,175.01224,0,0,0,-81,-76,-75,0,0,17,0,0
24.7889001,120.9941523,9.942000389099121,184.48068237304688,0.0,0.24,-40.02,17.88,-150.80818,0,0,0,-81,-76,-75,0,0,17,0,0
24.7889001,120.9941523,9.942000389099121,184.48068237304688,0.0,-37.2,-23.88,-0.65999997,143.20518,0,0,0,-81,-76,-75,0,0,17,0,0
24.7889001,120.9941523,9.942000389099121,184.48068237304688,0.0,-33.54,-24.779999,-14.4,34.056633,0,0,0,-81,-76,-75,0,0,17,0,0
24.788884,120.9941512,10.020999908447266,185.18759155273438,0.0,6.18,-42.18,7.68,113.49014,0,0,0,-81,-76,-75,0,0,17,0,0
24.788884,120.9941512,10.020999908447266,185.18759155273438,0.0,-11.4,-34.92,20.1,151.18703,0,0,0,-81,-76,-75,0,0,17,0,0
24.788884,120.9941512,10.020999908447266,185.18759155273438,0.0,-37.559998,-18.539999,-5.4,55.58273,0,0,0,-81,-76,-75,0,0,17,0,0
24.788884,120.9941512,10.020999908447266,185.18759155273438,0.0,-24.779999,-30.06,-13.259999,175.4766,0,0,0,-81,-76,-75,0,0,17,0,0
