iteration,loss,acc,binary_crossentropy,val_loss,val_acc,val_binary_crossentropy
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 64 None None True False --layer dense 64 None None ,0.6999,0.5019,0.7249,0.6970,0.4937,0.6970
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 64 None None True False --layer dense 128 None None ,0.6986,0.5021,0.7169,0.6934,0.5015,0.6934
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 64 None None False True --layer dense 64 None None ,0.7010,0.5003,0.7319,0.6937,0.5119,0.6937
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 64 None None False True --layer dense 128 None None ,0.6998,0.4987,0.7180,0.6940,0.5059,0.6940
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 64 None None False False --layer dense 64 None None ,0.6990,0.4994,0.7206,0.6953,0.4907,0.6953
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 64 None None False False --layer dense 128 None None ,0.7008,0.5049,0.7343,0.6961,0.4921,0.6961
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None True True --layer dense 64 None None ,0.7063,0.5020,0.7668,0.6961,0.5101,0.6961
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None True True --layer dense 128 None None ,0.7020,0.4995,0.7423,0.6940,0.4947,0.6940
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None True False --layer dense 64 None None ,0.7010,0.5020,0.7339,0.6938,0.5090,0.6938
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None True False --layer dense 128 None None ,0.6981,0.5014,0.7120,0.6934,0.5011,0.6934
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None False True --layer dense 64 None None ,7.7991,0.4911,7.7772,7.8007,0.4912,7.8008
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None False True --layer dense 128 None None ,0.7013,0.5029,0.7299,0.6935,0.5051,0.6935
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None False False --layer dense 64 None None ,0.6995,0.5028,0.7166,0.6987,0.4961,0.6987
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None False False --layer dense 128 None None ,0.6997,0.5017,0.7223,0.6949,0.5046,0.6949
